Date,Ward,No_confirmed_cases,
08-Apr-20,Aundh-Baner,3,
08-Apr-20,Kothrud-Bavdhan,1,
08-Apr-20,Warje-Karvenagar,1,
08-Apr-20,Sinhagad Road,5,
08-Apr-20,Dhankawadi-Sahakarnagar,13,
08-Apr-20,Kondhwa-Yewalewadi,6,
08-Apr-20,Shivajinagar-Ghole Road,6,
08-Apr-20,Kasba-Vishrambagwada,17,
08-Apr-20,Bhawani Peth,40,
08-Apr-20,Bibwewadi,4,
08-Apr-20,Dhole Patil,16,
08-Apr-20,Wanawadi-Ramtekdi,5,
08-Apr-20,Hadapsar-Mundhawa,12,
08-Apr-20,Yerwada-Kalas-Dhanori,6,
08-Apr-20,Nagar Road-Wadgaonsheri,1,
09-Apr-20,Aundh-Baner,3,
09-Apr-20,Kothrud-Bavdhan,1,
09-Apr-20,Warje-Karvenagar,1,
09-Apr-20,Sinhagad Road,5,
09-Apr-20,Dhankawadi-Sahakarnagar,13,
09-Apr-20,Kondhwa-Yewalewadi,6,
09-Apr-20,Shivajinagar-Ghole Road,6,
09-Apr-20,Kasba-Vishrambagwada,18,
09-Apr-20,Bhawani Peth,40,
09-Apr-20,Bibwewadi,4,
09-Apr-20,Dhole Patil,16,
09-Apr-20,Wanawadi-Ramtekdi,5,
09-Apr-20,Hadapsar-Mundhawa,13,
09-Apr-20,Yerwada-Kalas-Dhanori,6,
09-Apr-20,Nagar Road-Wadgaonsheri,1,
10-Apr-20,Aundh-Baner,3,
10-Apr-20,Kothrud-Bavdhan,1,
10-Apr-20,Warje-Karvenagar,1,
10-Apr-20,Sinhagad Road,5,
10-Apr-20,Dhankawadi-Sahakarnagar,13,
10-Apr-20,Kondhwa-Yewalewadi,6,
10-Apr-20,Shivajinagar-Ghole Road,6,
10-Apr-20,Kasba-Vishrambagwada,23,
10-Apr-20,Bhawani Peth,42,
10-Apr-20,Bibwewadi,4,
10-Apr-20,Dhole Patil,25,
10-Apr-20,Wanawadi-Ramtekdi,5,
10-Apr-20,Hadapsar-Mundhawa,18,
10-Apr-20,Yerwada-Kalas-Dhanori,6,
10-Apr-20,Nagar Road-Wadgaonsheri,1,
11-Apr-20,Aundh-Baner,3,
11-Apr-20,Kothrud-Bavdhan,1,
11-Apr-20,Warje-Karvenagar,1,
11-Apr-20,Sinhagad Road,5,
11-Apr-20,Dhankawadi-Sahakarnagar,14,
11-Apr-20,Kondhwa-Yewalewadi,8,
11-Apr-20,Shivajinagar-Ghole Road,7,
11-Apr-20,Kasba-Vishrambagwada,29,
11-Apr-20,Bhawani Peth,56,
11-Apr-20,Bibwewadi,8,
11-Apr-20,Dhole Patil,28,
11-Apr-20,Wanawadi-Ramtekdi,8,
11-Apr-20,Hadapsar-Mundhawa,21,
11-Apr-20,Yerwada-Kalas-Dhanori,9,
11-Apr-20,Nagar Road-Wadgaonsheri,3,
12-Apr-20,Aundh-Baner,3,
12-Apr-20,Kothrud-Bavdhan,1,
12-Apr-20,Warje-Karvenagar,1,
12-Apr-20,Sinhagad Road,5,
12-Apr-20,Dhankawadi-Sahakarnagar,19,
12-Apr-20,Kondhwa-Yewalewadi,8,
12-Apr-20,Shivajinagar-Ghole Road,11,
12-Apr-20,Kasba-Vishrambagwada,33,
12-Apr-20,Bhawani Peth,69,
12-Apr-20,Bibwewadi,10,
12-Apr-20,Dhole Patil,31,
12-Apr-20,Wanawadi-Ramtekdi,10,
12-Apr-20,Hadapsar-Mundhawa,21,
12-Apr-20,Yerwada-Kalas-Dhanori,16,
12-Apr-20,Nagar Road-Wadgaonsheri,3,
13-Apr-20,Aundh-Baner,3,
13-Apr-20,Kothrud-Bavdhan,1,
13-Apr-20,Warje-Karvenagar,1,
13-Apr-20,Sinhagad Road,5,
13-Apr-20,Dhankawadi-Sahakarnagar,18,
13-Apr-20,Kondhwa-Yewalewadi,8,
13-Apr-20,Shivajinagar-Ghole Road,11,
13-Apr-20,Kasba-Vishrambagwada,41,
13-Apr-20,Bhawani Peth,78,
13-Apr-20,Bibwewadi,11,
13-Apr-20,Dhole Patil,39,
13-Apr-20,Wanawadi-Ramtekdi,15,
13-Apr-20,Hadapsar-Mundhawa,21,
13-Apr-20,Yerwada-Kalas-Dhanori,17,
13-Apr-20,Nagar Road-Wadgaonsheri,3,
14-Apr-20,Aundh-Baner,3,
14-Apr-20,Kothrud-Bavdhan,1,
14-Apr-20,Warje-Karvenagar,9,
14-Apr-20,Sinhagad Road,5,
14-Apr-20,Dhankawadi-Sahakarnagar,22,
14-Apr-20,Kondhwa-Yewalewadi,8,
14-Apr-20,Shivajinagar-Ghole Road,17,
14-Apr-20,Kasba-Vishrambagwada,42,
14-Apr-20,Bhawani Peth,85,
14-Apr-20,Bibwewadi,12,
14-Apr-20,Dhole Patil,40,
14-Apr-20,Wanawadi-Ramtekdi,18,
14-Apr-20,Hadapsar-Mundhawa,21,
14-Apr-20,Yerwada-Kalas-Dhanori,28,
14-Apr-20,Nagar Road-Wadgaonsheri,4,
15-Apr-20,Aundh-Baner,3,
15-Apr-20,Kothrud-Bavdhan,1,
15-Apr-20,Warje-Karvenagar,9,
15-Apr-20,Sinhagad Road,8,
15-Apr-20,Dhankawadi-Sahakarnagar,26,
15-Apr-20,Kondhwa-Yewalewadi,9,
15-Apr-20,Shivajinagar-Ghole Road,27,
15-Apr-20,Kasba-Vishrambagwada,45,
15-Apr-20,Bhawani Peth,96,
15-Apr-20,Bibwewadi,15,
15-Apr-20,Dhole Patil,48,
15-Apr-20,Wanawadi-Ramtekdi,22,
15-Apr-20,Hadapsar-Mundhawa,21,
15-Apr-20,Yerwada-Kalas-Dhanori,33,
15-Apr-20,Nagar Road-Wadgaonsheri,5,
16-Apr-20,Aundh-Baner,3,
16-Apr-20,Kothrud-Bavdhan,1,
16-Apr-20,Warje-Karvenagar,9,
16-Apr-20,Sinhagad Road,8,
16-Apr-20,Dhankawadi-Sahakarnagar,27,
16-Apr-20,Kondhwa-Yewalewadi,9,
16-Apr-20,Shivajinagar-Ghole Road,28,
16-Apr-20,Kasba-Vishrambagwada,51,
16-Apr-20,Bhawani Peth,118,
16-Apr-20,Bibwewadi,17,
16-Apr-20,Dhole Patil,57,
16-Apr-20,Wanawadi-Ramtekdi,24,
16-Apr-20,Hadapsar-Mundhawa,21,
16-Apr-20,Yerwada-Kalas-Dhanori,43,
16-Apr-20,Nagar Road-Wadgaonsheri,6,
17-Apr-20,Aundh-Baner,3,
17-Apr-20,Kothrud-Bavdhan,1,
17-Apr-20,Warje-Karvenagar,9,
17-Apr-20,Sinhagad Road,8,
17-Apr-20,Dhankawadi-Sahakarnagar,30,
17-Apr-20,Kondhwa-Yewalewadi,9,
17-Apr-20,Shivajinagar-Ghole Road,33,
17-Apr-20,Kasba-Vishrambagwada,63,
17-Apr-20,Bhawani Peth,130,
17-Apr-20,Bibwewadi,20,
17-Apr-20,Dhole Patil,61,
17-Apr-20,Wanawadi-Ramtekdi,54,
17-Apr-20,Hadapsar-Mundhawa,21,
17-Apr-20,Yerwada-Kalas-Dhanori,48,
17-Apr-20,Nagar Road-Wadgaonsheri,6,
18-Apr-20,Aundh-Baner,3,
18-Apr-20,Kothrud-Bavdhan,1,
18-Apr-20,Warje-Karvenagar,9,
18-Apr-20,Sinhagad Road,9,
18-Apr-20,Dhankawadi-Sahakarnagar,32,
18-Apr-20,Kondhwa-Yewalewadi,5,
18-Apr-20,Shivajinagar-Ghole Road,39,
18-Apr-20,Kasba-Vishrambagwada,65,
18-Apr-20,Bhawani Peth,140,
18-Apr-20,Bibwewadi,23,
18-Apr-20,Dhole Patil,70,
18-Apr-20,Wanawadi-Ramtekdi,32,
18-Apr-20,Hadapsar-Mundhawa,23,
18-Apr-20,Yerwada-Kalas-Dhanori,52,
18-Apr-20,Nagar Road-Wadgaonsheri,6,
19-Apr-20,Aundh-Baner,3,
19-Apr-20,Kothrud-Bavdhan,1,
19-Apr-20,Warje-Karvenagar,9,
19-Apr-20,Sinhagad Road,9,
19-Apr-20,Dhankawadi-Sahakarnagar,33,
19-Apr-20,Kondhwa-Yewalewadi,8,
19-Apr-20,Shivajinagar-Ghole Road,49,
19-Apr-20,Kasba-Vishrambagwada,79,
19-Apr-20,Bhawani Peth,149,
19-Apr-20,Bibwewadi,23,
19-Apr-20,Dhole Patil,83,
19-Apr-20,Wanawadi-Ramtekdi,31,
19-Apr-20,Hadapsar-Mundhawa,24,
19-Apr-20,Yerwada-Kalas-Dhanori,60,
19-Apr-20,Nagar Road-Wadgaonsheri,10,
20-Apr-20,Aundh-Baner,2,
20-Apr-20,Kothrud-Bavdhan,1,
20-Apr-20,Warje-Karvenagar,8,
20-Apr-20,Sinhagad Road,8,
20-Apr-20,Dhankawadi-Sahakarnagar,33,
20-Apr-20,Kondhwa-Yewalewadi,10,
20-Apr-20,Shivajinagar-Ghole Road,59,
20-Apr-20,Kasba-Vishrambagwada,93,
20-Apr-20,Bhawani Peth,157,
20-Apr-20,Bibwewadi,23,
20-Apr-20,Dhole Patil,96,
20-Apr-20,Wanawadi-Ramtekdi,30,
20-Apr-20,Hadapsar-Mundhawa,24,
20-Apr-20,Yerwada-Kalas-Dhanori,67,
20-Apr-20,Nagar Road-Wadgaonsheri,13,
21-Apr-20,Aundh-Baner,2,
21-Apr-20,Kothrud-Bavdhan,1,
21-Apr-20,Warje-Karvenagar,8,
21-Apr-20,Sinhagad Road,8,
21-Apr-20,Dhankawadi-Sahakarnagar,38,
21-Apr-20,Kondhwa-Yewalewadi,10,
21-Apr-20,Shivajinagar-Ghole Road,59,
21-Apr-20,Kasba-Vishrambagwada,102,
21-Apr-20,Bhawani Peth,168,
21-Apr-20,Bibwewadi,24,
21-Apr-20,Dhole Patil,97,
21-Apr-20,Wanawadi-Ramtekdi,32,
21-Apr-20,Hadapsar-Mundhawa,26,
21-Apr-20,Yerwada-Kalas-Dhanori,68,
21-Apr-20,Nagar Road-Wadgaonsheri,16,
22-Apr-20,Aundh-Baner,2,
22-Apr-20,Kothrud-Bavdhan,1,
22-Apr-20,Warje-Karvenagar,9,
22-Apr-20,Sinhagad Road,9,
22-Apr-20,Dhankawadi-Sahakarnagar,43,
22-Apr-20,Kondhwa-Yewalewadi,12,
22-Apr-20,Shivajinagar-Ghole Road,77,
22-Apr-20,Kasba-Vishrambagwada,111,
22-Apr-20,Bhawani Peth,171,
22-Apr-20,Bibwewadi,24,
22-Apr-20,Dhole Patil,110,
22-Apr-20,Wanawadi-Ramtekdi,34,
22-Apr-20,Hadapsar-Mundhawa,26,
22-Apr-20,Yerwada-Kalas-Dhanori,82,
22-Apr-20,Nagar Road-Wadgaonsheri,18,
23-Apr-20,Aundh-Baner,3,
23-Apr-20,Kothrud-Bavdhan,1,
23-Apr-20,Warje-Karvenagar,9,
23-Apr-20,Sinhagad Road,10,
23-Apr-20,Dhankawadi-Sahakarnagar,45,
23-Apr-20,Kondhwa-Yewalewadi,12,
23-Apr-20,Shivajinagar-Ghole Road,90,
23-Apr-20,Kasba-Vishrambagwada,114,
23-Apr-20,Bhawani Peth,187,
23-Apr-20,Bibwewadi,26,
23-Apr-20,Dhole Patil,122,
23-Apr-20,Wanawadi-Ramtekdi,43,
23-Apr-20,Hadapsar-Mundhawa,28,
23-Apr-20,Yerwada-Kalas-Dhanori,101,
23-Apr-20,Nagar Road-Wadgaonsheri,21,
24-Apr-20,Aundh-Baner,3,
24-Apr-20,Kothrud-Bavdhan,1,
24-Apr-20,Warje-Karvenagar,9,
24-Apr-20,Sinhagad Road,10,
24-Apr-20,Dhankawadi-Sahakarnagar,49,
24-Apr-20,Kondhwa-Yewalewadi,12,
24-Apr-20,Shivajinagar-Ghole Road,110,
24-Apr-20,Kasba-Vishrambagwada,124,
24-Apr-20,Bhawani Peth,195,
24-Apr-20,Bibwewadi,30,
24-Apr-20,Dhole Patil,134,
24-Apr-20,Wanawadi-Ramtekdi,44,
24-Apr-20,Hadapsar-Mundhawa,28,
24-Apr-20,Yerwada-Kalas-Dhanori,104,
24-Apr-20,Nagar Road-Wadgaonsheri,26,
25-Apr-20,Aundh-Baner,3,
25-Apr-20,Kothrud-Bavdhan,1,
25-Apr-20,Warje-Karvenagar,9,
25-Apr-20,Sinhagad Road,10,
25-Apr-20,Dhankawadi-Sahakarnagar,55,
25-Apr-20,Kondhwa-Yewalewadi,13,
25-Apr-20,Shivajinagar-Ghole Road,133,
25-Apr-20,Kasba-Vishrambagwada,127,
25-Apr-20,Bhawani Peth,214,
25-Apr-20,Bibwewadi,31,
25-Apr-20,Dhole Patil,160,
25-Apr-20,Wanawadi-Ramtekdi,54,
25-Apr-20,Hadapsar-Mundhawa,30,
25-Apr-20,Yerwada-Kalas-Dhanori,119,
25-Apr-20,Nagar Road-Wadgaonsheri,29,
26-Apr-20,Aundh-Baner,4,
26-Apr-20,Kothrud-Bavdhan,2,
26-Apr-20,Warje-Karvenagar,9,
26-Apr-20,Sinhagad Road,10,
26-Apr-20,Dhankawadi-Sahakarnagar,61,
26-Apr-20,Kondhwa-Yewalewadi,16,
26-Apr-20,Shivajinagar-Ghole Road,142,
26-Apr-20,Kasba-Vishrambagwada,131,
26-Apr-20,Bhawani Peth,245,
26-Apr-20,Bibwewadi,32,
26-Apr-20,Dhole Patil,163,
26-Apr-20,Wanawadi-Ramtekdi,56,
26-Apr-20,Hadapsar-Mundhawa,32,
26-Apr-20,Yerwada-Kalas-Dhanori,127,
26-Apr-20,Nagar Road-Wadgaonsheri,30,
27-Apr-20,Aundh-Baner,4,
27-Apr-20,Kothrud-Bavdhan,2,
27-Apr-20,Warje-Karvenagar,9,
27-Apr-20,Sinhagad Road,11,
27-Apr-20,Dhankawadi-Sahakarnagar,62,
27-Apr-20,Kondhwa-Yewalewadi,16,
27-Apr-20,Shivajinagar-Ghole Road,157,
27-Apr-20,Kasba-Vishrambagwada,134,
27-Apr-20,Bhawani Peth,250,
27-Apr-20,Bibwewadi,33,
27-Apr-20,Dhole Patil,184,
27-Apr-20,Wanawadi-Ramtekdi,58,
27-Apr-20,Hadapsar-Mundhawa,41,
27-Apr-20,Yerwada-Kalas-Dhanori,139,
27-Apr-20,Nagar Road-Wadgaonsheri,30,
28-Apr-20,Aundh-Baner,4,
28-Apr-20,Kothrud-Bavdhan,2,
28-Apr-20,Warje-Karvenagar,9,
28-Apr-20,Sinhagad Road,11,
28-Apr-20,Dhankawadi-Sahakarnagar,62,
28-Apr-20,Kondhwa-Yewalewadi,19,
28-Apr-20,Shivajinagar-Ghole Road,175,
28-Apr-20,Kasba-Vishrambagwada,154,
28-Apr-20,Bhawani Peth,263,
28-Apr-20,Bibwewadi,36,
28-Apr-20,Dhole Patil,190,
28-Apr-20,Wanawadi-Ramtekdi,61,
28-Apr-20,Hadapsar-Mundhawa,43,
28-Apr-20,Yerwada-Kalas-Dhanori,158,
28-Apr-20,Nagar Road-Wadgaonsheri,31,
29-Apr-20,Aundh-Baner,4,
29-Apr-20,Kothrud-Bavdhan,2,
29-Apr-20,Warje-Karvenagar,9,
29-Apr-20,Sinhagad Road,11,
29-Apr-20,Dhankawadi-Sahakarnagar,64,
29-Apr-20,Kondhwa-Yewalewadi,19,
29-Apr-20,Shivajinagar-Ghole Road,190,
29-Apr-20,Kasba-Vishrambagwada,157,
29-Apr-20,Bhawani Peth,266,
29-Apr-20,Bibwewadi,36,
29-Apr-20,Dhole Patil,203,
29-Apr-20,Wanawadi-Ramtekdi,63,
29-Apr-20,Hadapsar-Mundhawa,51,
29-Apr-20,Yerwada-Kalas-Dhanori,167,
29-Apr-20,Nagar Road-Wadgaonsheri,35,
30-Apr-20,Aundh-Baner,4,
30-Apr-20,Kothrud-Bavdhan,2,
30-Apr-20,Warje-Karvenagar,9,
30-Apr-20,Sinhagad Road,11,
30-Apr-20,Dhankawadi-Sahakarnagar,92,
30-Apr-20,Kondhwa-Yewalewadi,23,
30-Apr-20,Shivajinagar-Ghole Road,208,
30-Apr-20,Kasba-Vishrambagwada,154,
30-Apr-20,Bhawani Peth,295,
30-Apr-20,Bibwewadi,45,
30-Apr-20,Dhole Patil,224,
30-Apr-20,Wanawadi-Ramtekdi,76,
30-Apr-20,Hadapsar-Mundhawa,52,
30-Apr-20,Yerwada-Kalas-Dhanori,169,
30-Apr-20,Nagar Road-Wadgaonsheri,38,
01-May-20,Aundh-Baner,4,
01-May-20,Kothrud-Bavdhan,3,
01-May-20,Warje-Karvenagar,9,
01-May-20,Sinhagad Road,11,
01-May-20,Dhankawadi-Sahakarnagar,121,
01-May-20,Kondhwa-Yewalewadi,28,
01-May-20,Shivajinagar-Ghole Road,227,
01-May-20,Kasba-Vishrambagwada,151,
01-May-20,Bhawani Peth,325,
01-May-20,Bibwewadi,55,
01-May-20,Dhole Patil,246,
01-May-20,Wanawadi-Ramtekdi,90,
01-May-20,Hadapsar-Mundhawa,54,
01-May-20,Yerwada-Kalas-Dhanori,172,
01-May-20,Nagar Road-Wadgaonsheri,42,
02-May-20,Aundh-Baner,4,
02-May-20,Kothrud-Bavdhan,4,
02-May-20,Warje-Karvenagar,9,
02-May-20,Sinhagad Road,12,
02-May-20,Dhankawadi-Sahakarnagar,121,
02-May-20,Kondhwa-Yewalewadi,29,
02-May-20,Shivajinagar-Ghole Road,237,
02-May-20,Kasba-Vishrambagwada,156,
02-May-20,Bhawani Peth,352,
02-May-20,Bibwewadi,64,
02-May-20,Dhole Patil,267,
02-May-20,Wanawadi-Ramtekdi,90,
02-May-20,Hadapsar-Mundhawa,55,
02-May-20,Yerwada-Kalas-Dhanori,182,
02-May-20,Nagar Road-Wadgaonsheri,48,
03-May-20,Aundh-Baner,4,
03-May-20,Kothrud-Bavdhan,4,
03-May-20,Warje-Karvenagar,10,
03-May-20,Sinhagad Road,12,
03-May-20,Dhankawadi-Sahakarnagar,121,
03-May-20,Kondhwa-Yewalewadi,29,
03-May-20,Shivajinagar-Ghole Road,240,
03-May-20,Kasba-Vishrambagwada,158,
03-May-20,Bhawani Peth,391,
03-May-20,Bibwewadi,68,
03-May-20,Dhole Patil,290,
03-May-20,Wanawadi-Ramtekdi,95,
03-May-20,Hadapsar-Mundhawa,55,
03-May-20,Yerwada-Kalas-Dhanori,194,
03-May-20,Nagar Road-Wadgaonsheri,49,
04-May-20,Aundh-Baner,4,
04-May-20,Kothrud-Bavdhan,5,
04-May-20,Warje-Karvenagar,10,
04-May-20,Sinhagad Road,16,
04-May-20,Dhankawadi-Sahakarnagar,124,
04-May-20,Kondhwa-Yewalewadi,30,
04-May-20,Shivajinagar-Ghole Road,242,
04-May-20,Kasba-Vishrambagwada,169,
04-May-20,Bhawani Peth,416,
04-May-20,Bibwewadi,71,
04-May-20,Dhole Patil,314,
04-May-20,Wanawadi-Ramtekdi,96,
04-May-20,Hadapsar-Mundhawa,56,
04-May-20,Yerwada-Kalas-Dhanori,214,
04-May-20,Nagar Road-Wadgaonsheri,55,
05-May-20,Aundh-Baner,4,
05-May-20,Kothrud-Bavdhan,5,
05-May-20,Warje-Karvenagar,11,
05-May-20,Sinhagad Road,16,
05-May-20,Dhankawadi-Sahakarnagar,124,
05-May-20,Kondhwa-Yewalewadi,33,
05-May-20,Shivajinagar-Ghole Road,243,
05-May-20,Kasba-Vishrambagwada,172,
05-May-20,Bhawani Peth,433,
05-May-20,Bibwewadi,76,
05-May-20,Dhole Patil,322,
05-May-20,Wanawadi-Ramtekdi,104,
05-May-20,Hadapsar-Mundhawa,58,
05-May-20,Yerwada-Kalas-Dhanori,217,
05-May-20,Nagar Road-Wadgaonsheri,57,
06-May-20,Aundh-Baner,6,
06-May-20,Kothrud-Bavdhan,3,
06-May-20,Warje-Karvenagar,15,
06-May-20,Sinhagad Road,12,
06-May-20,Dhankawadi-Sahakarnagar,79,
06-May-20,Kondhwa-Yewalewadi,29,
06-May-20,Shivajinagar-Ghole Road,247,
06-May-20,Kasba-Vishrambagwada,172,
06-May-20,Bhawani Peth,451,
06-May-20,Bibwewadi,85,
06-May-20,Dhole Patil,347,
06-May-20,Wanawadi-Ramtekdi,110,
06-May-20,Hadapsar-Mundhawa,52,
06-May-20,Yerwada-Kalas-Dhanori,236,
06-May-20,Nagar Road-Wadgaonsheri,56,
07-May-20,Aundh-Baner,6,
07-May-20,Kothrud-Bavdhan,3,
07-May-20,Warje-Karvenagar,15,
07-May-20,Sinhagad Road,12,
07-May-20,Dhankawadi-Sahakarnagar,90,
07-May-20,Kondhwa-Yewalewadi,30,
07-May-20,Shivajinagar-Ghole Road,263,
07-May-20,Kasba-Vishrambagwada,201,
07-May-20,Bhawani Peth,463,
07-May-20,Bibwewadi,97,
07-May-20,Dhole Patil,359,
07-May-20,Wanawadi-Ramtekdi,114,
07-May-20,Hadapsar-Mundhawa,54,
07-May-20,Yerwada-Kalas-Dhanori,247,
07-May-20,Nagar Road-Wadgaonsheri,58,
08-May-20,Aundh-Baner,6,
08-May-20,Kothrud-Bavdhan,3,
08-May-20,Warje-Karvenagar,15,
08-May-20,Sinhagad Road,13,
08-May-20,Dhankawadi-Sahakarnagar,101,
08-May-20,Kondhwa-Yewalewadi,31,
08-May-20,Shivajinagar-Ghole Road,279,
08-May-20,Kasba-Vishrambagwada,230,
08-May-20,Bhawani Peth,475,
08-May-20,Bibwewadi,109,
08-May-20,Dhole Patil,371,
08-May-20,Wanawadi-Ramtekdi,118,
08-May-20,Hadapsar-Mundhawa,56,
08-May-20,Yerwada-Kalas-Dhanori,258,
08-May-20,Nagar Road-Wadgaonsheri,60,
09-May-20,Aundh-Baner,5,
09-May-20,Kothrud-Bavdhan,3,
09-May-20,Warje-Karvenagar,15,
09-May-20,Sinhagad Road,14,
09-May-20,Dhankawadi-Sahakarnagar,110,
09-May-20,Kondhwa-Yewalewadi,32,
09-May-20,Shivajinagar-Ghole Road,295,
09-May-20,Kasba-Vishrambagwada,259,
09-May-20,Bhawani Peth,487,
09-May-20,Bibwewadi,121,
09-May-20,Dhole Patil,383,
09-May-20,Wanawadi-Ramtekdi,122,
09-May-20,Hadapsar-Mundhawa,58,
09-May-20,Yerwada-Kalas-Dhanori,269,
09-May-20,Nagar Road-Wadgaonsheri,61,
10-May-20,Aundh-Baner,6,
10-May-20,Kothrud-Bavdhan,4,
10-May-20,Warje-Karvenagar,15,
10-May-20,Sinhagad Road,15,
10-May-20,Dhankawadi-Sahakarnagar,122,
10-May-20,Kondhwa-Yewalewadi,33,
10-May-20,Shivajinagar-Ghole Road,311,
10-May-20,Kasba-Vishrambagwada,288,
10-May-20,Bhawani Peth,499,
10-May-20,Bibwewadi,133,
10-May-20,Dhole Patil,395,
10-May-20,Wanawadi-Ramtekdi,126,
10-May-20,Hadapsar-Mundhawa,60,
10-May-20,Yerwada-Kalas-Dhanori,280,
10-May-20,Nagar Road-Wadgaonsheri,63,
11-May-20,Aundh-Baner,5,
11-May-20,Kothrud-Bavdhan,4,
11-May-20,Warje-Karvenagar,15,
11-May-20,Sinhagad Road,15,
11-May-20,Dhankawadi-Sahakarnagar,135,
