Date,Ward,No_confirmed_cases,
12-Jun-20,Nagar Road-Wadgaonsheri,360,
13-Jun-20,Aundh-Baner,246,
13-Jun-20,Kothrud-Bavdhan,108,
13-Jun-20,Warje-Karvenagar,74,
13-Jun-20,Sinhagad Road,443,
13-Jun-20,Dhankawadi-Sahakarnagar,368,
13-Jun-20,Kondhwa-Yewalewadi,191,
13-Jun-20,Shivajinagar-Ghole Road,788,
13-Jun-20,Kasba-Vishrambagwada,989,
13-Jun-20,Bhawani Peth,936,
13-Jun-20,Bibwewadi,581,
13-Jun-20,Dhole Patil,1706,
13-Jun-20,Wanawadi-Ramtekdi,701,
13-Jun-20,Hadapsar-Mundhawa,398,
13-Jun-20,Yerwada-Kalas-Dhanori,1075,
13-Jun-20,Nagar Road-Wadgaonsheri,365,
14-Jun-20,Aundh-Baner,255,
14-Jun-20,Kothrud-Bavdhan,139,
14-Jun-20,Warje-Karvenagar,79,
14-Jun-20,Sinhagad Road,495,
14-Jun-20,Dhankawadi-Sahakarnagar,390,
14-Jun-20,Kondhwa-Yewalewadi,202,
14-Jun-20,Shivajinagar-Ghole Road,815,
14-Jun-20,Kasba-Vishrambagwada,1024,
14-Jun-20,Bhawani Peth,955,
14-Jun-20,Bibwewadi,593,
14-Jun-20,Dhole Patil,1724,
14-Jun-20,Wanawadi-Ramtekdi,729,
14-Jun-20,Hadapsar-Mundhawa,411,
14-Jun-20,Yerwada-Kalas-Dhanori,1099,
14-Jun-20,Nagar Road-Wadgaonsheri,377,
15-Jun-20,Aundh-Baner,294,
15-Jun-20,Kothrud-Bavdhan,139,
15-Jun-20,Warje-Karvenagar,81,
15-Jun-20,Sinhagad Road,514,
15-Jun-20,Dhankawadi-Sahakarnagar,402,
15-Jun-20,Kondhwa-Yewalewadi,204,
15-Jun-20,Shivajinagar-Ghole Road,834,
15-Jun-20,Kasba-Vishrambagwada,1057,
15-Jun-20,Bhawani Peth,963,
15-Jun-20,Bibwewadi,596,
15-Jun-20,Dhole Patil,1762,
15-Jun-20,Wanawadi-Ramtekdi,742,
15-Jun-20,Hadapsar-Mundhawa,429,
15-Jun-20,Yerwada-Kalas-Dhanori,1107,
15-Jun-20,Nagar Road-Wadgaonsheri,381,
16-Jun-20,Aundh-Baner,296,
16-Jun-20,Kothrud-Bavdhan,143,
16-Jun-20,Warje-Karvenagar,90,
16-Jun-20,Sinhagad Road,539,
16-Jun-20,Dhankawadi-Sahakarnagar,410,
16-Jun-20,Kondhwa-Yewalewadi,235,
16-Jun-20,Shivajinagar-Ghole Road,863,
16-Jun-20,Kasba-Vishrambagwada,1086,
16-Jun-20,Bhawani Peth,980,
16-Jun-20,Bibwewadi,619,
16-Jun-20,Dhole Patil,1772,
16-Jun-20,Wanawadi-Ramtekdi,768,
16-Jun-20,Hadapsar-Mundhawa,451,
16-Jun-20,Yerwada-Kalas-Dhanori,1126,
16-Jun-20,Nagar Road-Wadgaonsheri,400,
17-Jun-20,Aundh-Baner,299,
17-Jun-20,Kothrud-Bavdhan,163.5,
17-Jun-20,Warje-Karvenagar,93.5,
17-Jun-20,Sinhagad Road,555.5,
17-Jun-20,Dhankawadi-Sahakarnagar,434.5,
17-Jun-20,Kondhwa-Yewalewadi,243.5,
17-Jun-20,Shivajinagar-Ghole Road,890.5,
17-Jun-20,Kasba-Vishrambagwada,1107.5,
17-Jun-20,Bhawani Peth,990.5,
17-Jun-20,Bibwewadi,631,
17-Jun-20,Dhole Patil,1786.5,
17-Jun-20,Wanawadi-Ramtekdi,776,
17-Jun-20,Hadapsar-Mundhawa,465,
17-Jun-20,Yerwada-Kalas-Dhanori,1129.5,
17-Jun-20,Nagar Road-Wadgaonsheri,403.5,
18-Jun-20,Aundh-Baner,302,
18-Jun-20,Kothrud-Bavdhan,184,
18-Jun-20,Warje-Karvenagar,97,
18-Jun-20,Sinhagad Road,572,
18-Jun-20,Dhankawadi-Sahakarnagar,459,
18-Jun-20,Kondhwa-Yewalewadi,252,
18-Jun-20,Shivajinagar-Ghole Road,918,
18-Jun-20,Kasba-Vishrambagwada,1129,
18-Jun-20,Bhawani Peth,1001,
18-Jun-20,Bibwewadi,643,
18-Jun-20,Dhole Patil,1801,
18-Jun-20,Wanawadi-Ramtekdi,784,
18-Jun-20,Hadapsar-Mundhawa,479,
18-Jun-20,Yerwada-Kalas-Dhanori,1133,
18-Jun-20,Nagar Road-Wadgaonsheri,407,
19-Jun-20,Aundh-Baner,329,
19-Jun-20,Kothrud-Bavdhan,223,
19-Jun-20,Warje-Karvenagar,117,
19-Jun-20,Sinhagad Road,631,
19-Jun-20,Dhankawadi-Sahakarnagar,491,
19-Jun-20,Kondhwa-Yewalewadi,272,
19-Jun-20,Shivajinagar-Ghole Road,979,
19-Jun-20,Kasba-Vishrambagwada,1206,
19-Jun-20,Bhawani Peth,1030,
19-Jun-20,Bibwewadi,674,
19-Jun-20,Dhole Patil,1823,
19-Jun-20,Wanawadi-Ramtekdi,836,
19-Jun-20,Hadapsar-Mundhawa,531,
19-Jun-20,Yerwada-Kalas-Dhanori,1168,
19-Jun-20,Nagar Road-Wadgaonsheri,422,
20-Jun-20,Aundh-Baner,356,
20-Jun-20,Kothrud-Bavdhan,263,
20-Jun-20,Warje-Karvenagar,137,
20-Jun-20,Sinhagad Road,691,
20-Jun-20,Dhankawadi-Sahakarnagar,523,
20-Jun-20,Kondhwa-Yewalewadi,293,
20-Jun-20,Shivajinagar-Ghole Road,1041,
20-Jun-20,Kasba-Vishrambagwada,1284,
20-Jun-20,Bhawani Peth,1058,
20-Jun-20,Bibwewadi,705,
20-Jun-20,Dhole Patil,1846,
20-Jun-20,Wanawadi-Ramtekdi,888,
20-Jun-20,Hadapsar-Mundhawa,584,
20-Jun-20,Yerwada-Kalas-Dhanori,1204,
20-Jun-20,Nagar Road-Wadgaonsheri,437,
21-Jun-20,Aundh-Baner,383,
21-Jun-20,Kothrud-Bavdhan,302,
21-Jun-20,Warje-Karvenagar,157,
21-Jun-20,Sinhagad Road,750,
21-Jun-20,Dhankawadi-Sahakarnagar,555,
21-Jun-20,Kondhwa-Yewalewadi,313,
21-Jun-20,Shivajinagar-Ghole Road,1102,
21-Jun-20,Kasba-Vishrambagwada,1361,
21-Jun-20,Bhawani Peth,1087,
21-Jun-20,Bibwewadi,736,
21-Jun-20,Dhole Patil,1868,
21-Jun-20,Wanawadi-Ramtekdi,940,
21-Jun-20,Hadapsar-Mundhawa,636,
21-Jun-20,Yerwada-Kalas-Dhanori,1239,
21-Jun-20,Nagar Road-Wadgaonsheri,452,
22-Jun-20,Aundh-Baner,399,
22-Jun-20,Kothrud-Bavdhan,330,
22-Jun-20,Warje-Karvenagar,185,
22-Jun-20,Sinhagad Road,788,
22-Jun-20,Dhankawadi-Sahakarnagar,589,
22-Jun-20,Kondhwa-Yewalewadi,337,
22-Jun-20,Shivajinagar-Ghole Road,1161,
22-Jun-20,Kasba-Vishrambagwada,1461,
22-Jun-20,Bhawani Peth,1129,
22-Jun-20,Bibwewadi,775,
22-Jun-20,Dhole Patil,1908,
22-Jun-20,Wanawadi-Ramtekdi,964,
22-Jun-20,Hadapsar-Mundhawa,685,
22-Jun-20,Yerwada-Kalas-Dhanori,1260,
22-Jun-20,Nagar Road-Wadgaonsheri,473,
23-Jun-20,Aundh-Baner,389,
23-Jun-20,Kothrud-Bavdhan,323,
23-Jun-20,Warje-Karvenagar,188,
23-Jun-20,Sinhagad Road,807,
23-Jun-20,Dhankawadi-Sahakarnagar,602,
23-Jun-20,Kondhwa-Yewalewadi,338,
23-Jun-20,Shivajinagar-Ghole Road,1167,
23-Jun-20,Kasba-Vishrambagwada,1479,
23-Jun-20,Bhawani Peth,1146,
23-Jun-20,Bibwewadi,776,
23-Jun-20,Dhole Patil,1918,
23-Jun-20,Wanawadi-Ramtekdi,967,
23-Jun-20,Hadapsar-Mundhawa,688,
23-Jun-20,Yerwada-Kalas-Dhanori,1256,
23-Jun-20,Nagar Road-Wadgaonsheri,475,
24-Jun-20,Aundh-Baner,414,
24-Jun-20,Kothrud-Bavdhan,358,
24-Jun-20,Warje-Karvenagar,212,
24-Jun-20,Sinhagad Road,826,
24-Jun-20,Dhankawadi-Sahakarnagar,623,
24-Jun-20,Kondhwa-Yewalewadi,360,
24-Jun-20,Shivajinagar-Ghole Road,1219,
24-Jun-20,Kasba-Vishrambagwada,1561,
24-Jun-20,Bhawani Peth,1171,
24-Jun-20,Bibwewadi,814,
24-Jun-20,Dhole Patil,1948,
24-Jun-20,Wanawadi-Ramtekdi,988,
24-Jun-20,Hadapsar-Mundhawa,733,
24-Jun-20,Yerwada-Kalas-Dhanori,1281,
24-Jun-20,Nagar Road-Wadgaonsheri,493,
25-Jun-20,Aundh-Baner,425,
25-Jun-20,Kothrud-Bavdhan,376,
25-Jun-20,Warje-Karvenagar,267,
25-Jun-20,Sinhagad Road,876,
25-Jun-20,Dhankawadi-Sahakarnagar,668,
25-Jun-20,Kondhwa-Yewalewadi,394,
25-Jun-20,Shivajinagar-Ghole Road,1245,
25-Jun-20,Kasba-Vishrambagwada,1622,
25-Jun-20,Bhawani Peth,1204,
25-Jun-20,Bibwewadi,856,
25-Jun-20,Dhole Patil,1963,
25-Jun-20,Wanawadi-Ramtekdi,1016,
25-Jun-20,Hadapsar-Mundhawa,760,
25-Jun-20,Yerwada-Kalas-Dhanori,1302,
25-Jun-20,Nagar Road-Wadgaonsheri,508,
26-Jun-20,Aundh-Baner,441,
26-Jun-20,Kothrud-Bavdhan,403,
26-Jun-20,Warje-Karvenagar,308,
26-Jun-20,Sinhagad Road,917,
26-Jun-20,Dhankawadi-Sahakarnagar,714,
26-Jun-20,Kondhwa-Yewalewadi,411,
26-Jun-20,Shivajinagar-Ghole Road,1263,
26-Jun-20,Kasba-Vishrambagwada,1712,
26-Jun-20,Bhawani Peth,1251,
26-Jun-20,Bibwewadi,883,
26-Jun-20,Dhole Patil,2016,
26-Jun-20,Wanawadi-Ramtekdi,1036,
26-Jun-20,Hadapsar-Mundhawa,820,
26-Jun-20,Yerwada-Kalas-Dhanori,1331,
26-Jun-20,Nagar Road-Wadgaonsheri,522,
27-Jun-20,Aundh-Baner,481,
27-Jun-20,Kothrud-Bavdhan,460,
27-Jun-20,Warje-Karvenagar,376,
27-Jun-20,Sinhagad Road,969,
27-Jun-20,Dhankawadi-Sahakarnagar,752,
27-Jun-20,Kondhwa-Yewalewadi,443,
27-Jun-20,Shivajinagar-Ghole Road,1307,
27-Jun-20,Kasba-Vishrambagwada,1835,
27-Jun-20,Bhawani Peth,1292,
27-Jun-20,Bibwewadi,913,
27-Jun-20,Dhole Patil,2075,
27-Jun-20,Wanawadi-Ramtekdi,1083,
27-Jun-20,Hadapsar-Mundhawa,891,
27-Jun-20,Yerwada-Kalas-Dhanori,1371,
27-Jun-20,Nagar Road-Wadgaonsheri,547,
28-Jun-20,Aundh-Baner,501,
28-Jun-20,Kothrud-Bavdhan,473,
28-Jun-20,Warje-Karvenagar,432,
28-Jun-20,Sinhagad Road,1003,
28-Jun-20,Dhankawadi-Sahakarnagar,788,
28-Jun-20,Kondhwa-Yewalewadi,457,
28-Jun-20,Shivajinagar-Ghole Road,1326,
28-Jun-20,Kasba-Vishrambagwada,1874,
28-Jun-20,Bhawani Peth,1337,
28-Jun-20,Bibwewadi,950,
28-Jun-20,Dhole Patil,2145,
28-Jun-20,Wanawadi-Ramtekdi,1098,
28-Jun-20,Hadapsar-Mundhawa,937,
28-Jun-20,Yerwada-Kalas-Dhanori,1383,
28-Jun-20,Nagar Road-Wadgaonsheri,568,
29-Jun-20,Aundh-Baner,531,
29-Jun-20,Kothrud-Bavdhan,506,
29-Jun-20,Warje-Karvenagar,470,
29-Jun-20,Sinhagad Road,1044,
29-Jun-20,Dhankawadi-Sahakarnagar,808,
29-Jun-20,Kondhwa-Yewalewadi,489,
29-Jun-20,Shivajinagar-Ghole Road,1375,
29-Jun-20,Kasba-Vishrambagwada,1954,
29-Jun-20,Bhawani Peth,1346,
29-Jun-20,Bibwewadi,980,
29-Jun-20,Dhole Patil,2219,
29-Jun-20,Wanawadi-Ramtekdi,1124,
29-Jun-20,Hadapsar-Mundhawa,997,
29-Jun-20,Yerwada-Kalas-Dhanori,1404,
29-Jun-20,Nagar Road-Wadgaonsheri,588,
30-Jun-20,Aundh-Baner,538,
30-Jun-20,Kothrud-Bavdhan,520,
30-Jun-20,Warje-Karvenagar,501,
30-Jun-20,Sinhagad Road,1087,
30-Jun-20,Dhankawadi-Sahakarnagar,848,
30-Jun-20,Kondhwa-Yewalewadi,505,
30-Jun-20,Shivajinagar-Ghole Road,1389,
30-Jun-20,Kasba-Vishrambagwada,2006,
30-Jun-20,Bhawani Peth,1371,
30-Jun-20,Bibwewadi,1027,
30-Jun-20,Dhole Patil,2243,
30-Jun-20,Wanawadi-Ramtekdi,1134,
30-Jun-20,Hadapsar-Mundhawa,1039,
30-Jun-20,Yerwada-Kalas-Dhanori,1436,
30-Jun-20,Nagar Road-Wadgaonsheri,611,
01-Jul-20,Aundh-Baner,578,
01-Jul-20,Kothrud-Bavdhan,579,
01-Jul-20,Warje-Karvenagar,608,
01-Jul-20,Sinhagad Road,1144,
01-Jul-20,Dhankawadi-Sahakarnagar,875,
01-Jul-20,Kondhwa-Yewalewadi,552,
01-Jul-20,Shivajinagar-Ghole Road,1418,
01-Jul-20,Kasba-Vishrambagwada,2073,
01-Jul-20,Bhawani Peth,1421,
01-Jul-20,Bibwewadi,1063,
01-Jul-20,Dhole Patil,2288,
01-Jul-20,Wanawadi-Ramtekdi,1164,
01-Jul-20,Hadapsar-Mundhawa,1128,
01-Jul-20,Yerwada-Kalas-Dhanori,1463,
01-Jul-20,Nagar Road-Wadgaonsheri,640,
02-Jul-20,Aundh-Baner,618,
02-Jul-20,Kothrud-Bavdhan,622,
02-Jul-20,Warje-Karvenagar,655,
02-Jul-20,Sinhagad Road,1177,
02-Jul-20,Dhankawadi-Sahakarnagar,921,
02-Jul-20,Kondhwa-Yewalewadi,602,
02-Jul-20,Shivajinagar-Ghole Road,1455,
02-Jul-20,Kasba-Vishrambagwada,2147,
02-Jul-20,Bhawani Peth,1456,
02-Jul-20,Bibwewadi,1127,
02-Jul-20,Dhole Patil,2404,
02-Jul-20,Wanawadi-Ramtekdi,1198,
02-Jul-20,Hadapsar-Mundhawa,1229,
02-Jul-20,Yerwada-Kalas-Dhanori,1530,
02-Jul-20,Nagar Road-Wadgaonsheri,692,
03-Jul-20,Aundh-Baner,647,
03-Jul-20,Kothrud-Bavdhan,673,
03-Jul-20,Warje-Karvenagar,747,
03-Jul-20,Sinhagad Road,1225,
03-Jul-20,Dhankawadi-Sahakarnagar,952,
03-Jul-20,Kondhwa-Yewalewadi,641,
03-Jul-20,Shivajinagar-Ghole Road,1493,
03-Jul-20,Kasba-Vishrambagwada,2211,
03-Jul-20,Bhawani Peth,1473,
03-Jul-20,Bibwewadi,1161,
03-Jul-20,Dhole Patil,2510,
03-Jul-20,Wanawadi-Ramtekdi,1233,
03-Jul-20,Hadapsar-Mundhawa,1303,
03-Jul-20,Yerwada-Kalas-Dhanori,1550,
03-Jul-20,Nagar Road-Wadgaonsheri,719,
04-Jul-20,Aundh-Baner,680,
04-Jul-20,Kothrud-Bavdhan,706,
04-Jul-20,Warje-Karvenagar,818,
04-Jul-20,Sinhagad Road,1253,
04-Jul-20,Dhankawadi-Sahakarnagar,1010,
04-Jul-20,Kondhwa-Yewalewadi,694,
04-Jul-20,Shivajinagar-Ghole Road,1523,
04-Jul-20,Kasba-Vishrambagwada,2278,
04-Jul-20,Bhawani Peth,1500,
04-Jul-20,Bibwewadi,1219,
04-Jul-20,Dhole Patil,2560,
04-Jul-20,Wanawadi-Ramtekdi,1300,
04-Jul-20,Hadapsar-Mundhawa,1407,
04-Jul-20,Yerwada-Kalas-Dhanori,1584,
04-Jul-20,Nagar Road-Wadgaonsheri,740,
05-Jul-20,Aundh-Baner,717,
05-Jul-20,Kothrud-Bavdhan,760,
05-Jul-20,Warje-Karvenagar,871,
05-Jul-20,Sinhagad Road,1317,
05-Jul-20,Dhankawadi-Sahakarnagar,1071,
05-Jul-20,Kondhwa-Yewalewadi,733,
05-Jul-20,Shivajinagar-Ghole Road,1563,
05-Jul-20,Kasba-Vishrambagwada,2339,
05-Jul-20,Bhawani Peth,1519,
05-Jul-20,Bibwewadi,1264,
05-Jul-20,Dhole Patil,2613,
05-Jul-20,Wanawadi-Ramtekdi,1328,
05-Jul-20,Hadapsar-Mundhawa,1516,
05-Jul-20,Yerwada-Kalas-Dhanori,1620,
05-Jul-20,Nagar Road-Wadgaonsheri,766,
06-Jul-20,Aundh-Baner,760,
06-Jul-20,Kothrud-Bavdhan,802,
06-Jul-20,Warje-Karvenagar,923,
06-Jul-20,Sinhagad Road,1335,
06-Jul-20,Dhankawadi-Sahakarnagar,1110,
06-Jul-20,Kondhwa-Yewalewadi,771,
06-Jul-20,Shivajinagar-Ghole Road,1593,
06-Jul-20,Kasba-Vishrambagwada,2368,
06-Jul-20,Bhawani Peth,1577,
06-Jul-20,Bibwewadi,1325,
06-Jul-20,Dhole Patil,2683,
06-Jul-20,Wanawadi-Ramtekdi,1361,
06-Jul-20,Hadapsar-Mundhawa,1623,
06-Jul-20,Yerwada-Kalas-Dhanori,1690,
06-Jul-20,Nagar Road-Wadgaonsheri,815,
07-Jul-20,Aundh-Baner,770,
07-Jul-20,Kothrud-Bavdhan,870,
07-Jul-20,Warje-Karvenagar,997,
07-Jul-20,Sinhagad Road,1401,
07-Jul-20,Dhankawadi-Sahakarnagar,1171,
07-Jul-20,Kondhwa-Yewalewadi,788,
07-Jul-20,Shivajinagar-Ghole Road,1608,
07-Jul-20,Kasba-Vishrambagwada,2442,
07-Jul-20,Bhawani Peth,1611,
07-Jul-20,Bibwewadi,1362,
07-Jul-20,Dhole Patil,2714,
07-Jul-20,Wanawadi-Ramtekdi,1380,
07-Jul-20,Hadapsar-Mundhawa,1657,
07-Jul-20,Yerwada-Kalas-Dhanori,1709,
07-Jul-20,Nagar Road-Wadgaonsheri,830,
08-Jul-20,Aundh-Baner,812,
08-Jul-20,Kothrud-Bavdhan,917,
08-Jul-20,Warje-Karvenagar,1081,
08-Jul-20,Sinhagad Road,1477,
08-Jul-20,Dhankawadi-Sahakarnagar,1278,
08-Jul-20,Kondhwa-Yewalewadi,843,
08-Jul-20,Shivajinagar-Ghole Road,1644,
08-Jul-20,Kasba-Vishrambagwada,2508,
08-Jul-20,Bhawani Peth,1654,
08-Jul-20,Bibwewadi,1423,
08-Jul-20,Dhole Patil,2787,
08-Jul-20,Wanawadi-Ramtekdi,1422,
08-Jul-20,Hadapsar-Mundhawa,1812,
08-Jul-20,Yerwada-Kalas-Dhanori,1761,
08-Jul-20,Nagar Road-Wadgaonsheri,880,
09-Jul-20,Aundh-Baner,865,
09-Jul-20,Kothrud-Bavdhan,976,
09-Jul-20,Warje-Karvenagar,1173,
09-Jul-20,Sinhagad Road,1542,
09-Jul-20,Dhankawadi-Sahakarnagar,1346,
09-Jul-20,Kondhwa-Yewalewadi,908,
09-Jul-20,Shivajinagar-Ghole Road,1677,
09-Jul-20,Kasba-Vishrambagwada,2582,
09-Jul-20,Bhawani Peth,1708,
09-Jul-20,Bibwewadi,1469,
09-Jul-20,Dhole Patil,2820,
09-Jul-20,Wanawadi-Ramtekdi,1447,
09-Jul-20,Hadapsar-Mundhawa,1889,
09-Jul-20,Yerwada-Kalas-Dhanori,1835,
09-Jul-20,Nagar Road-Wadgaonsheri,927,
10-Jul-20,Aundh-Baner,881,
10-Jul-20,Kothrud-Bavdhan,1051,
10-Jul-20,Warje-Karvenagar,1234,
10-Jul-20,Sinhagad Road,1588,
10-Jul-20,Dhankawadi-Sahakarnagar,1407,
10-Jul-20,Kondhwa-Yewalewadi,951,
10-Jul-20,Shivajinagar-Ghole Road,1706,
10-Jul-20,Kasba-Vishrambagwada,2642,
10-Jul-20,Bhawani Peth,1765,
10-Jul-20,Bibwewadi,1529,
10-Jul-20,Dhole Patil,2838,
10-Jul-20,Wanawadi-Ramtekdi,1498,
10-Jul-20,Hadapsar-Mundhawa,1943,
10-Jul-20,Yerwada-Kalas-Dhanori,1919,
10-Jul-20,Nagar Road-Wadgaonsheri,977,
11-Jul-20,Aundh-Baner,893,
11-Jul-20,Kothrud-Bavdhan,1147,
11-Jul-20,Warje-Karvenagar,1308,
11-Jul-20,Sinhagad Road,1628,
11-Jul-20,Dhankawadi-Sahakarnagar,1450,
11-Jul-20,Kondhwa-Yewalewadi,984,
11-Jul-20,Shivajinagar-Ghole Road,1757,
11-Jul-20,Kasba-Vishrambagwada,2708,
11-Jul-20,Bhawani Peth,1796,
11-Jul-20,Bibwewadi,1587,
11-Jul-20,Dhole Patil,2857,
11-Jul-20,Wanawadi-Ramtekdi,1532,
11-Jul-20,Hadapsar-Mundhawa,2014,
11-Jul-20,Yerwada-Kalas-Dhanori,1957,
11-Jul-20,Nagar Road-Wadgaonsheri,1029,
12-Jul-20,Aundh-Baner,910,
12-Jul-20,Kothrud-Bavdhan,1188,
12-Jul-20,Warje-Karvenagar,1370,
12-Jul-20,Sinhagad Road,1654,
12-Jul-20,Dhankawadi-Sahakarnagar,1484,
12-Jul-20,Kondhwa-Yewalewadi,1005,
12-Jul-20,Shivajinagar-Ghole Road,1789,
12-Jul-20,Kasba-Vishrambagwada,2743,
12-Jul-20,Bhawani Peth,1839,
12-Jul-20,Bibwewadi,1637,
12-Jul-20,Dhole Patil,2866,
12-Jul-20,Wanawadi-Ramtekdi,1555,
12-Jul-20,Hadapsar-Mundhawa,2077,
12-Jul-20,Yerwada-Kalas-Dhanori,2015,
12-Jul-20,Nagar Road-Wadgaonsheri,1051,
13-Jul-20,Aundh-Baner,936,
13-Jul-20,Kothrud-Bavdhan,1217,
13-Jul-20,Warje-Karvenagar,1450,
13-Jul-20,Sinhagad Road,1757,
13-Jul-20,Dhankawadi-Sahakarnagar,1561,
13-Jul-20,Kondhwa-Yewalewadi,1063,
13-Jul-20,Shivajinagar-Ghole Road,1822,
13-Jul-20,Kasba-Vishrambagwada,2776,
13-Jul-20,Bhawani Peth,1862,
13-Jul-20,Bibwewadi,1678,
13-Jul-20,Dhole Patil,2890,
13-Jul-20,Wanawadi-Ramtekdi,1585,
13-Jul-20,Hadapsar-Mundhawa,2142,
13-Jul-20,Yerwada-Kalas-Dhanori,2051,
13-Jul-20,Nagar Road-Wadgaonsheri,1095,
14-Jul-20,Aundh-Baner,951,
14-Jul-20,Kothrud-Bavdhan,1312,
14-Jul-20,Warje-Karvenagar,1566,
14-Jul-20,Sinhagad Road,1811,
14-Jul-20,Dhankawadi-Sahakarnagar,1679,
14-Jul-20,Kondhwa-Yewalewadi,1083,
14-Jul-20,Shivajinagar-Ghole Road,1838,
14-Jul-20,Kasba-Vishrambagwada,2829,
14-Jul-20,Bhawani Peth,1893,
14-Jul-20,Bibwewadi,1703,
14-Jul-20,Dhole Patil,2913,
