Date,Ward,No_confirmed_cases,
14-Jul-20,Wanawadi-Ramtekdi,1592,
14-Jul-20,Hadapsar-Mundhawa,2184,
14-Jul-20,Yerwada-Kalas-Dhanori,2091,
14-Jul-20,Nagar Road-Wadgaonsheri,1121,
15-Jul-20,Aundh-Baner,972,
15-Jul-20,Kothrud-Bavdhan,1398,
15-Jul-20,Warje-Karvenagar,1661,
15-Jul-20,Sinhagad Road,1858,
15-Jul-20,Dhankawadi-Sahakarnagar,1776,
15-Jul-20,Kondhwa-Yewalewadi,1156,
15-Jul-20,Shivajinagar-Ghole Road,1886,
15-Jul-20,Kasba-Vishrambagwada,2859,
15-Jul-20,Bhawani Peth,1935,
15-Jul-20,Bibwewadi,1736,
15-Jul-20,Dhole Patil,2938,
15-Jul-20,Wanawadi-Ramtekdi,1635,
15-Jul-20,Hadapsar-Mundhawa,2266,
15-Jul-20,Yerwada-Kalas-Dhanori,2149,
15-Jul-20,Nagar Road-Wadgaonsheri,1217,
16-Jul-20,Aundh-Baner,1014,
16-Jul-20,Kothrud-Bavdhan,1483,
16-Jul-20,Warje-Karvenagar,1791,
16-Jul-20,Sinhagad Road,1955,
16-Jul-20,Dhankawadi-Sahakarnagar,1895,
16-Jul-20,Kondhwa-Yewalewadi,1223,
16-Jul-20,Shivajinagar-Ghole Road,1908,
16-Jul-20,Kasba-Vishrambagwada,2927,
16-Jul-20,Bhawani Peth,2018,
16-Jul-20,Bibwewadi,1817,
16-Jul-20,Dhole Patil,2981,
16-Jul-20,Wanawadi-Ramtekdi,1680,
16-Jul-20,Hadapsar-Mundhawa,2381,
16-Jul-20,Yerwada-Kalas-Dhanori,2209,
16-Jul-20,Nagar Road-Wadgaonsheri,1314,
17-Jul-20,Aundh-Baner,1023,
17-Jul-20,Kothrud-Bavdhan,1567,
17-Jul-20,Warje-Karvenagar,1853,
17-Jul-20,Sinhagad Road,2034,
17-Jul-20,Dhankawadi-Sahakarnagar,1961,
17-Jul-20,Kondhwa-Yewalewadi,1262,
17-Jul-20,Shivajinagar-Ghole Road,1944,
17-Jul-20,Kasba-Vishrambagwada,2991,
17-Jul-20,Bhawani Peth,2043,
17-Jul-20,Bibwewadi,1860,
17-Jul-20,Dhole Patil,3014,
17-Jul-20,Wanawadi-Ramtekdi,1730,
17-Jul-20,Hadapsar-Mundhawa,2452,
17-Jul-20,Yerwada-Kalas-Dhanori,2271,
17-Jul-20,Nagar Road-Wadgaonsheri,1356,
18-Jul-20,Aundh-Baner,1040,
18-Jul-20,Kothrud-Bavdhan,1609,
18-Jul-20,Warje-Karvenagar,1957,
18-Jul-20,Sinhagad Road,2081,
18-Jul-20,Dhankawadi-Sahakarnagar,2064,
18-Jul-20,Kondhwa-Yewalewadi,1354,
18-Jul-20,Shivajinagar-Ghole Road,1978,
18-Jul-20,Kasba-Vishrambagwada,3037,
18-Jul-20,Bhawani Peth,2111,
18-Jul-20,Bibwewadi,1955,
18-Jul-20,Dhole Patil,3069,
18-Jul-20,Wanawadi-Ramtekdi,1778,
18-Jul-20,Hadapsar-Mundhawa,2532,
18-Jul-20,Yerwada-Kalas-Dhanori,2341,
18-Jul-20,Nagar Road-Wadgaonsheri,1409,
19-Jul-20,Aundh-Baner,1059,
19-Jul-20,Kothrud-Bavdhan,1745,
19-Jul-20,Warje-Karvenagar,2027,
19-Jul-20,Sinhagad Road,2147,
19-Jul-20,Dhankawadi-Sahakarnagar,2175,
19-Jul-20,Kondhwa-Yewalewadi,1394,
19-Jul-20,Shivajinagar-Ghole Road,1990,
19-Jul-20,Kasba-Vishrambagwada,3439,
19-Jul-20,Bhawani Peth,2227,
19-Jul-20,Bibwewadi,2155,
19-Jul-20,Dhole Patil,3106,
19-Jul-20,Wanawadi-Ramtekdi,1833,
19-Jul-20,Hadapsar-Mundhawa,2598,
19-Jul-20,Yerwada-Kalas-Dhanori,2369,
19-Jul-20,Nagar Road-Wadgaonsheri,1620,
20-Jul-20,Aundh-Baner,1095,
20-Jul-20,Kothrud-Bavdhan,1800,
20-Jul-20,Warje-Karvenagar,2147,
20-Jul-20,Sinhagad Road,2323,
20-Jul-20,Dhankawadi-Sahakarnagar,2285,
20-Jul-20,Kondhwa-Yewalewadi,1440,
20-Jul-20,Shivajinagar-Ghole Road,2024,
20-Jul-20,Kasba-Vishrambagwada,3592,
20-Jul-20,Bhawani Peth,2327,
20-Jul-20,Bibwewadi,2237,
20-Jul-20,Dhole Patil,3305,
20-Jul-20,Wanawadi-Ramtekdi,1930,
20-Jul-20,Hadapsar-Mundhawa,2865,
20-Jul-20,Yerwada-Kalas-Dhanori,2464,
20-Jul-20,Nagar Road-Wadgaonsheri,1676,
21-Jul-20,Aundh-Baner,1362,
21-Jul-20,Kothrud-Bavdhan,1955,
21-Jul-20,Warje-Karvenagar,2237,
21-Jul-20,Sinhagad Road,2381,
21-Jul-20,Dhankawadi-Sahakarnagar,2404,
21-Jul-20,Kondhwa-Yewalewadi,1486,
21-Jul-20,Shivajinagar-Ghole Road,2065,
21-Jul-20,Kasba-Vishrambagwada,3669,
21-Jul-20,Bhawani Peth,2396,
21-Jul-20,Bibwewadi,2449,
21-Jul-20,Dhole Patil,3361,
21-Jul-20,Wanawadi-Ramtekdi,1984,
21-Jul-20,Hadapsar-Mundhawa,3007,
21-Jul-20,Yerwada-Kalas-Dhanori,2520,
21-Jul-20,Nagar Road-Wadgaonsheri,1724,
22-Jul-2020,Aundh-Baner,1418,
22-Jul-2020,Kothrud-Bavdhan,2059,
22-Jul-2020,Warje-Karvenagar,2339,
22-Jul-2020,Sinhagad Road,2476,
22-Jul-2020,Dhankawadi-Sahakarnagar,2540,
22-Jul-2020,Kondhwa-Yewalewadi,1558,
22-Jul-2020,Shivajinagar-Ghole Road,2119,
22-Jul-2020,Kasba-Vishrambagwada,3769,
22-Jul-2020,Bhawani Peth,2457,
22-Jul-2020,Bibwewadi,2544,
22-Jul-2020,Dhole Patil,3425,
22-Jul-2020,Wanawadi-Ramtekdi,2037,
22-Jul-2020,Hadapsar-Mundhawa,3159,
22-Jul-2020,Yerwada-Kalas-Dhanori,2602,
22-Jul-2020,Nagar Road-Wadgaonsheri,1839,
23-Jul-2020,Aundh-Baner,1473,
23-Jul-2020,Kothrud-Bavdhan,2163,
23-Jul-2020,Warje-Karvenagar,2442,
23-Jul-2020,Sinhagad Road,2571,
23-Jul-2020,Dhankawadi-Sahakarnagar,2676,
23-Jul-2020,Kondhwa-Yewalewadi,1630,
23-Jul-2020,Shivajinagar-Ghole Road,2174,
23-Jul-2020,Kasba-Vishrambagwada,3869,
23-Jul-2020,Bhawani Peth,2518,
23-Jul-2020,Bibwewadi,2639,
23-Jul-2020,Dhole Patil,3490,
23-Jul-2020,Wanawadi-Ramtekdi,2089,
23-Jul-2020,Hadapsar-Mundhawa,3310,
23-Jul-2020,Yerwada-Kalas-Dhanori,2685,
23-Jul-2020,Nagar Road-Wadgaonsheri,1954,
24-Jul-2020,Aundh-Baner,1529,
24-Jul-2020,Kothrud-Bavdhan,2267,
24-Jul-2020,Warje-Karvenagar,2544,
24-Jul-2020,Sinhagad Road,2666,
24-Jul-2020,Dhankawadi-Sahakarnagar,2813,
24-Jul-2020,Kondhwa-Yewalewadi,1702,
24-Jul-2020,Shivajinagar-Ghole Road,2228,
24-Jul-2020,Kasba-Vishrambagwada,3969,
24-Jul-2020,Bhawani Peth,2579,
24-Jul-2020,Bibwewadi,2733,
24-Jul-2020,Dhole Patil,3554,
24-Jul-2020,Wanawadi-Ramtekdi,2142,
24-Jul-2020,Hadapsar-Mundhawa,3462,
24-Jul-2020,Yerwada-Kalas-Dhanori,2767,
24-Jul-2020,Nagar Road-Wadgaonsheri,2070,
25-Jul-2020,Aundh-Baner,1584,
25-Jul-2020,Kothrud-Bavdhan,2371,
25-Jul-2020,Warje-Karvenagar,2647,
25-Jul-2020,Sinhagad Road,2761,
25-Jul-2020,Dhankawadi-Sahakarnagar,2949,
25-Jul-2020,Kondhwa-Yewalewadi,1774,
25-Jul-2020,Shivajinagar-Ghole Road,2282,
25-Jul-2020,Kasba-Vishrambagwada,4069,
25-Jul-2020,Bhawani Peth,2639,
25-Jul-2020,Bibwewadi,2828,
25-Jul-2020,Dhole Patil,3619,
25-Jul-2020,Wanawadi-Ramtekdi,2194,
25-Jul-2020,Hadapsar-Mundhawa,3614,
25-Jul-2020,Yerwada-Kalas-Dhanori,2850,
25-Jul-2020,Nagar Road-Wadgaonsheri,2185,
26-Jul-2020,Aundh-Baner,1640,
26-Jul-2020,Kothrud-Bavdhan,2475,
26-Jul-2020,Warje-Karvenagar,2749,
26-Jul-2020,Sinhagad Road,2856,
26-Jul-2020,Dhankawadi-Sahakarnagar,3085,
26-Jul-2020,Kondhwa-Yewalewadi,1847,
26-Jul-2020,Shivajinagar-Ghole Road,2336,
26-Jul-2020,Kasba-Vishrambagwada,4169,
26-Jul-2020,Bhawani Peth,2700,
26-Jul-2020,Bibwewadi,2923,
26-Jul-2020,Dhole Patil,3683,
26-Jul-2020,Wanawadi-Ramtekdi,2247,
26-Jul-2020,Hadapsar-Mundhawa,3766,
26-Jul-2020,Yerwada-Kalas-Dhanori,2932,
26-Jul-2020,Nagar Road-Wadgaonsheri,2300,
27-Jul-2020,Aundh-Baner,1695,
27-Jul-2020,Kothrud-Bavdhan,2579,
27-Jul-2020,Warje-Karvenagar,2852,
27-Jul-2020,Sinhagad Road,2951,
27-Jul-2020,Dhankawadi-Sahakarnagar,3221,
27-Jul-2020,Kondhwa-Yewalewadi,1919,
27-Jul-2020,Shivajinagar-Ghole Road,2391,
27-Jul-2020,Kasba-Vishrambagwada,4269,
27-Jul-2020,Bhawani Peth,2761,
27-Jul-2020,Bibwewadi,3018,
27-Jul-2020,Dhole Patil,3748,
27-Jul-2020,Wanawadi-Ramtekdi,2300,
27-Jul-2020,Hadapsar-Mundhawa,3917,
27-Jul-2020,Yerwada-Kalas-Dhanori,3014,
27-Jul-2020,Nagar Road-Wadgaonsheri,2415,
28-Jul-2020,Aundh-Baner,1751,
28-Jul-2020,Kothrud-Bavdhan,2683,
28-Jul-2020,Warje-Karvenagar,2954,
28-Jul-2020,Sinhagad Road,3046,
28-Jul-2020,Dhankawadi-Sahakarnagar,3358,
28-Jul-2020,Kondhwa-Yewalewadi,1991,
28-Jul-2020,Shivajinagar-Ghole Road,2445,
28-Jul-2020,Kasba-Vishrambagwada,4369,
28-Jul-2020,Bhawani Peth,2822,
28-Jul-2020,Bibwewadi,3112,
28-Jul-2020,Dhole Patil,3812,
28-Jul-2020,Wanawadi-Ramtekdi,2352,
28-Jul-2020,Hadapsar-Mundhawa,4069,
28-Jul-2020,Yerwada-Kalas-Dhanori,3097,
28-Jul-2020,Nagar Road-Wadgaonsheri,2530,
29-Jul-2020,Aundh-Baner,1806,
29-Jul-2020,Kothrud-Bavdhan,2787,
29-Jul-2020,Warje-Karvenagar,3057,
29-Jul-2020,Sinhagad Road,3141,
29-Jul-2020,Dhankawadi-Sahakarnagar,3494,
29-Jul-2020,Kondhwa-Yewalewadi,2063,
29-Jul-2020,Shivajinagar-Ghole Road,2499,
29-Jul-2020,Kasba-Vishrambagwada,4469,
29-Jul-2020,Bhawani Peth,2883,
29-Jul-2020,Bibwewadi,3207,
29-Jul-2020,Dhole Patil,3877,
29-Jul-2020,Wanawadi-Ramtekdi,2405,
29-Jul-2020,Hadapsar-Mundhawa,4221,
29-Jul-2020,Yerwada-Kalas-Dhanori,3179,
29-Jul-2020,Nagar Road-Wadgaonsheri,2645,
30-Jul-2020,Aundh-Baner,1862,
30-Jul-2020,Kothrud-Bavdhan,2892,
30-Jul-2020,Warje-Karvenagar,3159,
30-Jul-2020,Sinhagad Road,3236,
30-Jul-2020,Dhankawadi-Sahakarnagar,3630,
30-Jul-2020,Kondhwa-Yewalewadi,2135,
30-Jul-2020,Shivajinagar-Ghole Road,2554,
30-Jul-2020,Kasba-Vishrambagwada,4570,
30-Jul-2020,Bhawani Peth,2944,
30-Jul-2020,Bibwewadi,3302,
30-Jul-2020,Dhole Patil,3941,
30-Jul-2020,Wanawadi-Ramtekdi,2458,
30-Jul-2020,Hadapsar-Mundhawa,4373,
30-Jul-2020,Yerwada-Kalas-Dhanori,3262,
30-Jul-2020,Nagar Road-Wadgaonsheri,2761,
31-Jul-2020,Aundh-Baner,1918,
31-Jul-2020,Kothrud-Bavdhan,2996,
31-Jul-2020,Warje-Karvenagar,3261,
31-Jul-2020,Sinhagad Road,3330,
31-Jul-2020,Dhankawadi-Sahakarnagar,3766,
31-Jul-2020,Kondhwa-Yewalewadi,2207,
31-Jul-2020,Shivajinagar-Ghole Road,2608,
31-Jul-2020,Kasba-Vishrambagwada,4670,
31-Jul-2020,Bhawani Peth,3004,
31-Jul-2020,Bibwewadi,3397,
31-Jul-2020,Dhole Patil,4005,
31-Jul-2020,Wanawadi-Ramtekdi,2510,
31-Jul-2020,Hadapsar-Mundhawa,4524,
31-Jul-2020,Yerwada-Kalas-Dhanori,3344,
31-Jul-2020,Nagar Road-Wadgaonsheri,2876,
1-Aug-2020,Aundh-Baner,1973,
1-Aug-2020,Kothrud-Bavdhan,3100,
1-Aug-2020,Warje-Karvenagar,3364,
1-Aug-2020,Sinhagad Road,3425,
1-Aug-2020,Dhankawadi-Sahakarnagar,3902,
1-Aug-2020,Kondhwa-Yewalewadi,2279,
1-Aug-2020,Shivajinagar-Ghole Road,2662,
1-Aug-2020,Kasba-Vishrambagwada,4770,
1-Aug-2020,Bhawani Peth,3065,
1-Aug-2020,Bibwewadi,3492,
1-Aug-2020,Dhole Patil,4070,
1-Aug-2020,Wanawadi-Ramtekdi,2563,
1-Aug-2020,Hadapsar-Mundhawa,4676,
1-Aug-2020,Yerwada-Kalas-Dhanori,3426,
1-Aug-2020,Nagar Road-Wadgaonsheri,2991,
2-Aug-2020,Aundh-Baner,2029,
2-Aug-2020,Kothrud-Bavdhan,3204,
2-Aug-2020,Warje-Karvenagar,3466,
2-Aug-2020,Sinhagad Road,3520,
2-Aug-2020,Dhankawadi-Sahakarnagar,4039,
2-Aug-2020,Kondhwa-Yewalewadi,2351,
2-Aug-2020,Shivajinagar-Ghole Road,2716,
2-Aug-2020,Kasba-Vishrambagwada,4870,
2-Aug-2020,Bhawani Peth,3126,
2-Aug-2020,Bibwewadi,3586,
2-Aug-2020,Dhole Patil,4134,
2-Aug-2020,Wanawadi-Ramtekdi,2615,
2-Aug-2020,Hadapsar-Mundhawa,4828,
2-Aug-2020,Yerwada-Kalas-Dhanori,3509,
2-Aug-2020,Nagar Road-Wadgaonsheri,3106,
3-Aug-2020,Aundh-Baner,2084,
3-Aug-2020,Kothrud-Bavdhan,3308,
3-Aug-2020,Warje-Karvenagar,3569,
3-Aug-2020,Sinhagad Road,3615,
3-Aug-2020,Dhankawadi-Sahakarnagar,4175,
3-Aug-2020,Kondhwa-Yewalewadi,2423,
3-Aug-2020,Shivajinagar-Ghole Road,2771,
3-Aug-2020,Kasba-Vishrambagwada,4970,
3-Aug-2020,Bhawani Peth,3187,
3-Aug-2020,Bibwewadi,3681,
3-Aug-2020,Dhole Patil,4199,
3-Aug-2020,Wanawadi-Ramtekdi,2668,
3-Aug-2020,Hadapsar-Mundhawa,4979,
3-Aug-2020,Yerwada-Kalas-Dhanori,3591,
3-Aug-2020,Nagar Road-Wadgaonsheri,3221,
4-Aug-2020,Aundh-Baner,2140,
4-Aug-2020,Kothrud-Bavdhan,3412,
4-Aug-2020,Warje-Karvenagar,3671,
4-Aug-2020,Sinhagad Road,3710,
4-Aug-2020,Dhankawadi-Sahakarnagar,4311,
4-Aug-2020,Kondhwa-Yewalewadi,2496,
4-Aug-2020,Shivajinagar-Ghole Road,2825,
4-Aug-2020,Kasba-Vishrambagwada,5070,
4-Aug-2020,Bhawani Peth,3248,
4-Aug-2020,Bibwewadi,3776,
4-Aug-2020,Dhole Patil,4263,
4-Aug-2020,Wanawadi-Ramtekdi,2721,
4-Aug-2020,Hadapsar-Mundhawa,5131,
4-Aug-2020,Yerwada-Kalas-Dhanori,3673,
4-Aug-2020,Nagar Road-Wadgaonsheri,3336,
5-Aug-2020,Aundh-Baner,2195,
5-Aug-2020,Kothrud-Bavdhan,3516,
5-Aug-2020,Warje-Karvenagar,3774,
5-Aug-2020,Sinhagad Road,3805,
5-Aug-2020,Dhankawadi-Sahakarnagar,4447,
5-Aug-2020,Kondhwa-Yewalewadi,2568,
5-Aug-2020,Shivajinagar-Ghole Road,2879,
5-Aug-2020,Kasba-Vishrambagwada,5170,
5-Aug-2020,Bhawani Peth,3309,
5-Aug-2020,Bibwewadi,3871,
5-Aug-2020,Dhole Patil,4328,
5-Aug-2020,Wanawadi-Ramtekdi,2773,
5-Aug-2020,Hadapsar-Mundhawa,5283,
5-Aug-2020,Yerwada-Kalas-Dhanori,3756,
5-Aug-2020,Nagar Road-Wadgaonsheri,3452,
6-Aug-2020,Aundh-Baner,2251,
6-Aug-2020,Kothrud-Bavdhan,3620,
6-Aug-2020,Warje-Karvenagar,3876,
6-Aug-2020,Sinhagad Road,3900,
6-Aug-2020,Dhankawadi-Sahakarnagar,4584,
6-Aug-2020,Kondhwa-Yewalewadi,2640,
6-Aug-2020,Shivajinagar-Ghole Road,2933,
6-Aug-2020,Kasba-Vishrambagwada,5270,
6-Aug-2020,Bhawani Peth,3369,
6-Aug-2020,Bibwewadi,3965,
6-Aug-2020,Dhole Patil,4392,
6-Aug-2020,Wanawadi-Ramtekdi,2826,
6-Aug-2020,Hadapsar-Mundhawa,5435,
6-Aug-2020,Yerwada-Kalas-Dhanori,3838,
6-Aug-2020,Nagar Road-Wadgaonsheri,3567,
7-Aug-2020,Aundh-Baner,2306,
7-Aug-2020,Kothrud-Bavdhan,3724,
7-Aug-2020,Warje-Karvenagar,3979,
7-Aug-2020,Sinhagad Road,3995,
7-Aug-2020,Dhankawadi-Sahakarnagar,4720,
7-Aug-2020,Kondhwa-Yewalewadi,2712,
7-Aug-2020,Shivajinagar-Ghole Road,2988,
7-Aug-2020,Kasba-Vishrambagwada,5370,
7-Aug-2020,Bhawani Peth,3430,
7-Aug-2020,Bibwewadi,4060,
7-Aug-2020,Dhole Patil,4457,
7-Aug-2020,Wanawadi-Ramtekdi,2878,
7-Aug-2020,Hadapsar-Mundhawa,5586,
7-Aug-2020,Yerwada-Kalas-Dhanori,3921,
7-Aug-2020,Nagar Road-Wadgaonsheri,3682,
8-Aug-2020,Aundh-Baner,2362,
8-Aug-2020,Kothrud-Bavdhan,3828,
8-Aug-2020,Warje-Karvenagar,4081,
8-Aug-2020,Sinhagad Road,4090,
8-Aug-2020,Dhankawadi-Sahakarnagar,4856,
8-Aug-2020,Kondhwa-Yewalewadi,2784,
8-Aug-2020,Shivajinagar-Ghole Road,3042,
8-Aug-2020,Kasba-Vishrambagwada,5470,
8-Aug-2020,Bhawani Peth,3491,
8-Aug-2020,Bibwewadi,4155,
8-Aug-2020,Dhole Patil,4521,
8-Aug-2020,Wanawadi-Ramtekdi,2931,
8-Aug-2020,Hadapsar-Mundhawa,5738,
8-Aug-2020,Yerwada-Kalas-Dhanori,4003,
8-Aug-2020,Nagar Road-Wadgaonsheri,3797,
9-Aug-2020,Aundh-Baner,2459,
9-Aug-2020,Kothrud-Bavdhan,3900,
9-Aug-2020,Warje-Karvenagar,4196,
9-Aug-2020,Sinhagad Road,4212,
9-Aug-2020,Dhankawadi-Sahakarnagar,4994,
9-Aug-2020,Kondhwa-Yewalewadi,2842,
9-Aug-2020,Shivajinagar-Ghole Road,3089,
9-Aug-2020,Kasba-Vishrambagwada,5549,
9-Aug-2020,Bhawani Peth,3569,
9-Aug-2020,Bibwewadi,4225,
9-Aug-2020,Dhole Patil,4588,
9-Aug-2020,Wanawadi-Ramtekdi,2996,
9-Aug-2020,Hadapsar-Mundhawa,5896,
9-Aug-2020,Yerwada-Kalas-Dhanori,4066,
9-Aug-2020,Nagar Road-Wadgaonsheri,3895,
10-Aug-2020,Aundh-Baner,2508,
10-Aug-2020,Kothrud-Bavdhan,3955,
10-Aug-2020,Warje-Karvenagar,4230,
10-Aug-2020,Sinhagad Road,4246,
10-Aug-2020,Dhankawadi-Sahakarnagar,5103,
10-Aug-2020,Kondhwa-Yewalewadi,2869,
10-Aug-2020,Shivajinagar-Ghole Road,3133,
10-Aug-2020,Kasba-Vishrambagwada,5599,
10-Aug-2020,Bhawani Peth,3624,
10-Aug-2020,Bibwewadi,4259,
10-Aug-2020,Dhole Patil,4619,
10-Aug-2020,Wanawadi-Ramtekdi,3037,
10-Aug-2020,Hadapsar-Mundhawa,5970,
10-Aug-2020,Yerwada-Kalas-Dhanori,4116,
10-Aug-2020,Nagar Road-Wadgaonsheri,3945,
11-Aug-2020,Aundh-Baner,2532,
11-Aug-2020,Kothrud-Bavdhan,3984,
11-Aug-2020,Warje-Karvenagar,4292,
11-Aug-2020,Sinhagad Road,4324,
11-Aug-2020,Dhankawadi-Sahakarnagar,5256,
11-Aug-2020,Kondhwa-Yewalewadi,2900,
11-Aug-2020,Shivajinagar-Ghole Road,3148,
11-Aug-2020,Kasba-Vishrambagwada,5674,
11-Aug-2020,Bhawani Peth,3673,
11-Aug-2020,Bibwewadi,4283,
11-Aug-2020,Dhole Patil,4663,
11-Aug-2020,Wanawadi-Ramtekdi,3082,
11-Aug-2020,Hadapsar-Mundhawa,6089,
11-Aug-2020,Yerwada-Kalas-Dhanori,4157,
11-Aug-2020,Nagar Road-Wadgaonsheri,4001,
12-Aug-2020,Aundh-Baner,2604,
12-Aug-2020,Kothrud-Bavdhan,4107,
12-Aug-2020,Warje-Karvenagar,4420,
12-Aug-2020,Sinhagad Road,4455,
12-Aug-2020,Dhankawadi-Sahakarnagar,5365,
12-Aug-2020,Kondhwa-Yewalewadi,2927,
12-Aug-2020,Shivajinagar-Ghole Road,3199,
12-Aug-2020,Kasba-Vishrambagwada,5736,
12-Aug-2020,Bhawani Peth,3732,
12-Aug-2020,Bibwewadi,4352,
12-Aug-2020,Dhole Patil,4715,
12-Aug-2020,Wanawadi-Ramtekdi,3151,
12-Aug-2020,Hadapsar-Mundhawa,6245,
12-Aug-2020,Yerwada-Kalas-Dhanori,4276,
12-Aug-2020,Nagar Road-Wadgaonsheri,4184,
13-Aug-2020,Aundh-Baner,2647,
13-Aug-2020,Kothrud-Bavdhan,4186,
13-Aug-2020,Warje-Karvenagar,4524,
13-Aug-2020,Sinhagad Road,4549,
13-Aug-2020,Dhankawadi-Sahakarnagar,5508,
13-Aug-2020,Kondhwa-Yewalewadi,2967,
13-Aug-2020,Shivajinagar-Ghole Road,3236,
13-Aug-2020,Kasba-Vishrambagwada,5775,
13-Aug-2020,Bhawani Peth,3768,
13-Aug-2020,Bibwewadi,4423,
13-Aug-2020,Dhole Patil,4751,
13-Aug-2020,Wanawadi-Ramtekdi,3175,
13-Aug-2020,Hadapsar-Mundhawa,6358,
13-Aug-2020,Yerwada-Kalas-Dhanori,4322,
13-Aug-2020,Nagar Road-Wadgaonsheri,4259,
14-Aug-2020,Aundh-Baner,2689,
